0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
43,47,43,55,51,47,44,44,44,37,37,35,32,30,28,26,25,30,35,35,38,38,38,41
38,42,63.5,85,85,92,92,85,85,85,85,79,79,79,73,73,73,79,79,79,85,85,85,85
92,85,92,92,92,92,85,92,92,85,85,85,85,85,85,85,85,85,85,85,92,92,85,92
85,56,56,56,51,51,47,51,46,46,43,39,43,43,40,37,37,47,36,47,36,39,39,38
45,49,53,45,49,38,41,38,41,38,38,35,33,33,39,36,33,36,36,46,43,59,46,59
49,38,35,35,35,35,35,38,35,35,33,33,30,36,34,31,31,37,34,50,43,55,59,65
65,65,70,50,50,42,46,35,42,39,39,43,37,34,34,34,44,44,51,56,71,65,55,65
71,77,71,71,77,77,77,78,72,72,56,61,56,57,52,52,52,48,52,61,66,71,56,66
71,71,77,84,71,77,77,71,71,48,44,41,45,41,42,45,42,42,52,48,52,48,57,57
72,71,66,71,65,66,60,65,65,66,48,52,52,53,53,53,49,53,62,48,48,42,38,38
41,48,51,47,43,43,43,46,34,36,34,37,32,32,32,29,29,29,34,29,31,33,42,43
55,50,50,59,39,38,42,33,35,33,30,33,36,39,36,39,36,33,33,36,39,36,39,39
36,36,33,39,33,33,33,33,33,36,33,34,34,29,29,24,27,37,40,40,47,60,60,66
71,65,65,71,71,71,65,71,71,65,51,52,45,38,41,42,38,45,42,35,42,41,41,38
37,48,51,47,40,40,40,44,40,40,37,38,35,35,35,33,30,45,48,48,53,61,72,78
72,78,72,78,78,72,66,72,72,67,67,57,53,53,49,49,53,58,67,67,72,78,85,78
78,78,78,85,78,72,78,66,78,67,62,62,58,53,50,46,50,58,67,73,73,79,85,78
85,85,85,78,85,85,78,78,78,67,67,63,58,50,47,47,50,63,68,73,79,74,74,68
80,74,74,74,80,80,80,80,74,74,74,64,64,69,69,69,69,74,74,69,74,80,80,74
86,92,86,92,74,80,59,47,46,46,40,36,36,39,39,33,36,36,35,35,27,32,30,32
32,32,34,31,28,28,28,26,24,24,29,29,24,27,25,25,21,23,23,27,27,48,48,48
38,27,27,29,34,34,34,34,37,29,30,30,27,30,25,28,28,28,30,38,32,35,35,44
35,48,38,38,35,38,41,41,38,28,28,26,20,17,19,18,18,21,22,26,24,39,28,28
36,57,61,66,67,66,72,78,78,62,53,36,21,15,17,15,14,18,22,22,23,23,17,17
